time,left_1,left_2,left_3
0,0.985238362750799,-0.770562864755496,-0.635474380651135
1.0010011011011,0.981199675829901,-0.773972588785426,-0.635357926181558
2.0020022022022,0.977205974049479,-0.777352382378692,-0.635264368950572
3.0030033033033,0.973257012817911,-0.780702345730578,-0.635193591506157
4.0040044044044,0.969352547543579,-0.784022579036364,-0.635145476396293
5.00500550550551,0.965492333634862,-0.787313182491333,-0.635119906168956
6.00600660660661,0.961676126500139,-0.790574256290767,-0.635116763372129
7.00700770770771,0.957903681547791,-0.793805900629947,-0.635135930553787
8.00800880880881,0.954174754186198,-0.797008215704156,-0.635177290261912
9.00900990990991,0.950489099823739,-0.800181301708676,-0.635240725044481
10.010011011011,0.946846473868794,-0.803325258838788,-0.635326117449474
11.0110121121121,0.943246631729742,-0.806440187289775,-0.63543335002487
12.0120132132132,0.939689328814965,-0.809526187256917,-0.635562305318648
13.0130143143143,0.936174320532841,-0.812583358935498,-0.635712865878786
14.0140154154154,0.932701362291751,-0.8156118025208,-0.635884914253264
15.0150165165165,0.929270209500074,-0.818611618208103,-0.636078332990061
16.0160176176176,0.925880617566191,-0.821582906192691,-0.636293004637156
17.0170187187187,0.92253234189848,-0.824525766669845,-0.636528811742527
18.0180198198198,0.919225137905322,-0.827440299834847,-0.636785636854153
19.0190209209209,0.915958760995097,-0.830326605882979,-0.637063362520014
20.020022022022,0.912732966576184,-0.833184785009522,-0.637361871288089
21.0210231231231,0.909547510056964,-0.83601493740976,-0.637681045706356
22.0220242242242,0.906402146845816,-0.838817163278973,-0.638020768322795
23.0230253253253,0.903296632351119,-0.841591562812445,-0.638380921685385
24.0240264264264,0.900230721981255,-0.844338236205456,-0.638761388342104
25.0250275275275,0.897204171144603,-0.847057283653288,-0.639162050840931
26.0260286286286,0.894216735249541,-0.849748805351224,-0.639582791729846
27.0270297297297,0.891268169704452,-0.852412901494546,-0.640023493556826
28.0280308308308,0.888358229917713,-0.855049672278535,-0.640484038869853
29.0290319319319,0.885486671297706,-0.857659217898473,-0.640964310216904
30.030033033033,0.88265324925281,-0.860241638549643,-0.641464190145958
31.0310341341341,0.879857719191404,-0.862797034427327,-0.641983561204995
32.0320352352352,0.877099836521869,-0.865325505726805,-0.642522305941993
33.0330363363363,0.874379356652585,-0.867827152643361,-0.643080306904931
34.0340374374374,0.87169603499193,-0.870302075372275,-0.643657446641788
35.0350385385385,0.869049626948286,-0.872750374108831,-0.644253607700544
36.0360396396396,0.866439887930032,-0.87517214904831,-0.644868672629177
37.0370407407407,0.863866573345547,-0.877567500385994,-0.645502523975666
