participant_id,frame_id,timestamp,action,left_arm_human_theta,right_arm_human_theta,head_human_theta,left_arm_human_phi,right_arm_human_phi,head_human_phi,left_arm_robot,right_arm_robot,head_robot
16,1129,"1,64986450074555E+018",teacup,[1.59565556 2.52935644 2.18625961 2.18625925],[1.68259712 2.87622244 2.88027144 2.88027234],[0.33319382 0.26119884],[-1.55894142 -1.39605179  2.37757424  2.37757485],[ 1.50011346  0.88310167 -2.79608487 -2.79608324],[3.04186657 2.82617299],[ 1.75298941  0.13710395 -1.41753224 -0.45695167  0.00850289],[ 1.89884035 -0.39715394  1.57079633  1.53588974  1.57079633],[-0.00069453 -0.06490498]
16,1389,"1,64986450154247E+018",teapot,[1.60145629 2.54744659 2.18971672 2.1897169 ],[1.48314237 1.59774155 0.74820269 0.74820254],[0.33453826 0.2610507 ],[-1.58478658 -1.28599964  2.10053069  2.10052965],[1.4254288  1.4862031  1.57409218 1.57409485],[3.13185598 2.89839421],[-1.3962634   1.04946421 -0.26808792 -0.29481999 -1.10901929],[ 1.78424318 -0.52359878  1.18347621  1.28218931 -0.02793805],[0. 0.]
16,1573,"1,64986450205492E+018",spoon,[1.59702301 1.59208466 0.28357554 0.28357654],[1.57332409 1.7265117  0.29651726 0.29651599],[0.27458875 0.10585886],[-1.56719868 -1.37536694  2.17209102  2.17209647],[ 1.43010671  1.65231086 -2.21183488 -2.21183003],[3.05290875 2.7815321 ],[-1.3962634   1.29804141  0.         -1.42220069 -1.57079633],"[-1.39626340e+00 -1.32645023e+00 -6.94528290e-04  1.37393824e+00
  1.57079633e+00]",[-0.01458509  0.01216151]
16,1960,"1,6498645032062E+018",ladle,[1.59347959 2.71433151 1.62260448 1.6226044 ],[1.63294696 2.7592965  1.76299701 1.7629973 ],[0.32191929 0.10123615],[-1.58023151 -1.43912392  2.78393732  2.78393739],[ 1.49087947  1.50942197 -2.79914857 -2.79914831],[2.92182279 2.5954841 ],[ 1.57588469  0.52359878 -1.04719755 -1.3643863  -1.57060453],[ 1.55852148 -0.53646644  0.84662999  1.5247584   1.57079633],[0.14515641 0.0180897 ]
16,2053,"1,64986450346275E+018",initial,,,,,,,,,
16,2177,"1,64986450378624E+018",shallow_plate,,,,,,,,,
16,2391,"1,64986450453421E+018",dinner_plate,,,,,,,,,
16,2631,"1,64986450522749E+018",knife,,,,,,,,,
16,2898,"1,64986450600631E+018",fork,,,,,,,,,
16,3187,"1,64986450688565E+018",salt_shaker_right,,,,,,,,,
16,3202,"1,64986450694127E+018",salt_shaker_left,,,,,,,,,
16,3475,"1,64986450780335E+018",sugar_bowl,,,,,,,,,
16,3762,"1,64986450865741E+018",mixer,,,,,,,,,
16,3901,"1,6498645093017E+018",pressure_cooker,,,,,,,,,
18,1122,"1,64986453704275E+018",teacup,[1.55695147 2.29386443 2.2344741  2.23447449],[1.6323555  2.77355968 2.81407431 2.8140736 ],[0.28140808 0.32868903],[-1.47807763 -0.95095717  2.42600525  2.4260044 ],[ 1.51986177  0.61490078 -3.01221642 -3.01221694],[-3.09670372  3.1120623 ],[ 1.72520827  0.26002674 -1.3962634  -0.70203443  0.0024294 ],[ 1.92314884 -0.40944622  1.23903847  1.53588974  1.57079633],[-0.01111245 -0.12813902]
18,1421,"1,64986453793968E+018",teapot,[1.54650644 2.46784695 2.4423082  2.44230709],[1.53873394 1.67774351 0.34824428 0.34824461],[0.27983425 0.33811738],[-1.45083156 -0.98571581  2.52431407  2.52431546],[1.55961549 1.61429814 2.69202597 2.69202745],[-3.12153054 -2.96385603],[-1.25431809  1.04719755 -0.23336151 -0.96848338 -0.93288807],[ 1.7772979  -0.34798483  0.92997338  1.10246195 -0.00364409],[0. 0.]
18,1585,"1,64986453859089E+018",spoon,[1.49011964 1.25759371 0.48903389 0.48903369],[1.55621993 1.27876566 0.34198456 0.34198448],[0.16680958 0.27136436],[-1.49522854 -1.53602336  1.69355389  1.69355254],[ 1.50549578  1.67415584 -2.08814131 -2.08814172],[ 3.04990458 -3.1181263 ],[-1.37586054  0.68615908  0.01666868 -1.03509561  0.00546614],[-1.56685582 -0.69626606  0.00277811  1.02579504  1.36896466],[-0.02153038  0.        ]
18,1648,"1,64986453881655E+018",ladle,[1.53948936 2.36110238 1.75820429 1.75820408],[1.63335926 2.69672655 1.38847024 1.38847031],[0.26241132 0.20149052],[-1.4873645  -1.5689764  -2.96523478 -2.96523499],[1.49096113 1.54335467 3.09256479 3.09256484],[2.88898752 3.10537528],[ 1.61061111  0.38021791 -2.08566846 -1.54461639 -1.57079633],[ 1.55852148 -0.70582673  1.99260167  0.92524826  1.23838463],[ 0.14515641 -0.01747945]
18,1849,"1,64986453944345E+018",shallow_plate,,,,,,,,,
18,1975,"1,64986453982996E+018",dinner_plate,,,,,,,,,
18,2675,"1,64986454210874E+018",initial,,,,,,,,,
18,2703,"1,64986454219577E+018",fork,,,,,,,,,
18,3012,"1,64986454317862E+018",salt_shaker_right,,,,,,,,,
18,3023,"1,64986454321952E+018",salt_shaker_left,,,,,,,,,
18,3235,"1,64986454399311E+018",sugar_bowl,,,,,,,,,
18,3405,"1,64986454465071E+018",mixer,,,,,,,,,
17,870,"1,64986451504745E+018",teacup,[1.60555785 2.95715146 2.8375497  2.83754926],[1.63621791 2.70753474 2.54168638 2.54168636],[0.24343704 0.16049593],[-1.71105099 -1.34000746 -3.04172234 -3.04172254],[ 1.4749165   1.33426133 -2.90164455 -2.90164387],[ 2.96168613 -2.90884493],[ 1.64186488  0.34906585 -0.81676527 -0.95717186 -0.71727918],[ 1.56199413 -0.20047748  1.53768563  0.17743164  1.4388098 ],[0. 0.]
17,1120,"1,64986451510052E+018",teapot,[1.53229925 1.14020827 0.848258   0.84825735],[1.69789941 2.66275222 2.48425619 2.48425687],[0.14786162 0.290941  ],[-1.47482502 -1.43902143 -1.46620576 -1.46620839],[ 1.45461821  1.15294097 -2.78443548 -2.78443491],[3.03224613 2.6418762 ],[ 1.57241205  0.44304512 -0.67785961 -0.96722654 -0.93288807],[-1.34807941 -0.74270356  0.32226113  0.31065611  1.63619823],[0. 0.]
17,1352,"1,64986451515049E+018",spoon,[1.51056764 2.19602728 0.73635261 0.73635276],[1.68520036 2.23217296 0.42087556 0.42087512],[0.2058024  0.11795568],[-1.63648955 -1.57737017  2.25853238  2.25853263],[ 1.42734823  1.90270101 -2.04460832 -2.04460621],[ 2.72041073 -2.87595129],[-1.30293507  1.24614068 -0.13612754 -1.54461639 -1.20315838],[-1.3962634  -1.31497744 -0.3167049   1.53229941  1.57079633],[ 0.0270866  -0.01155126]
17,1488,"1,64986451517963E+018",ladle,[1.58547089 2.31831358 1.31539021 1.31539025],[1.62471461 2.49091978 1.22179158 1.22179159],[0.11364762 0.20618511],[-1.63352739 -2.73150089  2.23667364  2.23667385],[ 1.5644313   2.5676162  -2.54539757 -2.54539785],[3.11115139 2.83730501],[ 1.23556583  0.2381738  -1.04719755 -1.54461639 -0.7658671 ],[ 1.06887904 -0.28242601  1.04719755  1.29601449  0.47312488],[0. 0.]
17,1973,"1,64986451528461E+018",shallow_plate,,,,,,,,,
17,2132,"1,64986451531823E+018",knife,,,,,,,,,
17,2357,"1,64986451536748E+018",fork,,,,,,,,,
17,2567,"1,64986451541205E+018",salt_shaker_left,,,,,,,,,
17,2579,"1,64986451541454E+018",salt_shaker_right,,,,,,,,,
17,2847,"1,64986451547141E+018",sugar_bowl,,,,,,,,,
17,3013,"1,64986451550675E+018",mixer,,,,,,,,,
17,3157,"1,64986451553898E+018",pressure_cooker,,,,,,,,,
19,371,"1,64986457054477E+018",teacup,[1.57475985 2.84552246 2.95872399 2.95872354],[1.64464667 2.66959831 2.51599254 2.51599206],[0.2727351  0.08705469],[-1.59026174 -0.81207339 -2.03176074 -2.03176413],[ 1.5089892   1.19335762 -2.31978544 -2.31978665],[ 2.85350617 -3.12770493],[ 1.86064129  0.32558556 -1.3962634  -1.04719755 -0.10689343],[ 1.52379507 -0.08574954  0.39865924  0.03917982  0.84057103],[0.05486773 0.00326922]
19,540,"1,64986457122584E+018",teapot,[1.47594687 1.43519635 0.96539636 0.96539601],[1.66167697 2.71090389 2.37164446 2.37164434],[0.20402669 0.12170753],[-1.52080672 -1.7270771  -1.78633003 -1.78633006],[ 1.50802088  1.1499003  -2.45134717 -2.45134722],[2.8011207  0.80915234],[ 1.28765545  0.52359878  0.22849981 -0.90187114 -1.20619513],[-1.0285964  -0.99401238  0.22849981  0.36847051 -0.93592482],[0. 0.]
19,751,"1,64986457193865E+018",spoon,[1.51549431 1.46163589 0.70848311 0.70848327],[1.61709911 1.57354695 0.55077789 0.55077768],[0.13772334 0.08753631],[-1.60327245 -1.64738613  1.66423427  1.66423278],[ 1.49316427  1.86559862 -1.59802648 -1.598028  ],[ 2.79585505 -3.00183444],[-1.3962634   1.28984656  0.03055924 -1.54461639 -1.41269379],[-1.29946243 -1.0445473   0.          1.51721739  1.45399352],[0. 0.]
19,1094,"1,64986457300944E+018",ladle,[1.5943053  2.6731529  1.67311958 1.67311953],[1.68630124 2.68990621 1.63489798 1.63489801],[0.13882051 0.09129153],[-1.60065032 -2.20439966  2.48763013  2.48763013],[ 1.54685598  2.35301094 -2.67350446 -2.67350465],[2.93188878 1.25464737],[ 1.36405356  0.3160249  -0.81676527 -1.28394888 -1.3458854 ],[ 1.39530734 -0.31793703  0.77717716  1.25705262  1.57079633],[ 0.0270866  -0.04415631]
19,1107,"1,6498645730406E+018",initial,,,,,,,,,
19,1159,"1,64986457322146E+018",shallow_plate,,,,,,,,,
19,2896,"1,64986457906942E+018",dinner_plate,,,,,,,,,
19,1204,"1,64986457337946E+018",salt_shaker_left,,,,,,,,,
19,1220,"1,64986457342072E+018",salt_shaker_right,,,,,,,,,
19,1524,"1,6498645746275E+018",sugar_bowl,,,,,,,,,
19,1615,"1,64986457491878E+018",mixer,,,,,,,,,
19,1772,"1,64986457550563E+018",pressure_cooker,,,,,,,,,
12,1160,"1,64986444708299E+018",teacup,[1.66790372 2.93585399 2.84226223 2.84226126],[1.59576545 2.59419888 2.57322454 2.57322518],[0.28017004 0.27945809],[-1.70360559 -1.0446902   3.02114675  3.02114666],[ 1.46685794  1.43135334 -2.54040505 -2.54040418],[ 3.06986078 -3.13852877],[ 1.60713846  0.34906585 -0.55631716 -1.09165317 -0.5836624 ],[1.72173563 0.07814751 0.87441112 0.2377597  1.26571533],[0. 0.]
12,1394,"1,64986444713163E+018",teapot,[1.48904213 1.30493295 0.87957692 0.87957671],[1.67009631 2.68062451 2.50442811 2.50442896],[0.24027105 0.18664765],[-1.50153757 -1.32093433 -1.81843138 -1.81843143],[ 1.4819264   0.88353629 -2.94942088 -2.94942064],[2.90563188 2.64651996],[ 1.5932479   0.32831718 -0.52853603 -0.78749918 -1.15457046],[-1.3962634  -0.87266463 -0.6014615   0.34906585  1.76374152],[-0.01458509  0.01018545]
12,1583,"1,6498644471703E+018",spoon,[1.56786022 1.55120974 0.53969939 0.53969943],[1.63834255 1.73086791 0.45477562 0.45477569],[0.17867182 0.20400066],[-1.57374261 -1.52146586  1.7258366   1.72583493],[ 1.45230705  1.71464573 -1.6292979  -1.62929596],[2.93051082 3.04006256],[-1.42100488  1.19014252  0.0270866  -1.54461639 -1.40965705],[-1.36891526 -1.17976237  0.02361396  1.41164328  1.5876103 ],[-0.02153038 -0.01056322]
12,1936,"1,64986444724477E+018",ladle,[1.60770645 2.76684547 2.15631747 2.15631793],[1.65025098 2.89697578 2.23692299 2.23692284],[0.20281727 0.1292888 ],[-1.60016533 -0.86704517  2.70700182  2.70700136],[ 1.4792697   1.25303241 -2.55779414 -2.5577944 ],[2.98879688 3.02928225],[ 1.63839224  0.31192748 -1.01817847 -1.06023231 -1.60400873],[ 1.7356262  -0.38076424  0.9230281   1.23568643  0.62799887],[ 0.         -0.01451535]
12,2101,"1,64986444727989E+018",shallow_plate,,,,,,,,,
12,2422,"1,64986444734605E+018",dinner_plate,,,,,,,,,
12,2601,"1,6498644473826E+018",knife,,,,,,,,,
12,2696,"1,64986444740209E+018",initial,,,,,,,,,
12,2860,"1,64986444743571E+018",fork,,,,,,,,,
12,3151,"1,64986444749663E+018",salt_shaker_right,,,,,,,,,
12,3183,"1,64986444750361E+018",salt_shaker_left,,,,,,,,,
12,3421,"1,64986444755273E+018",sugar_bowl,,,,,,,,,
12,3636,"1,64986444759704E+018",mixer,,,,,,,,,
12,3898,"1,64986444765228E+018",pressure_cooker,,,,,,,,,
2,1010,"1,64986431211377E+018",teacup,[1.60942024 2.7764811  2.87240957 2.87240894],[1.62974547 2.60873071 2.64136894 2.64136899],[0.27319617 0.11625523],[-1.5092699  -0.67914554 -2.49082253 -2.49082495],[ 1.53324177  0.95669076 -2.65515731 -2.65515761],[ 3.01588548 -1.87923422],[ 1.71479035  0.26275836 -1.3962634  -0.60148765  0.        ],[ 1.78077054 -0.1103341   1.56546677  0.30939928  1.57850007],[0.00277811 0.00030513]
2,1261,"1,64986431283727E+018",teapot,[1.47758724 1.13373974 0.82402316 0.82402274],[1.6913755  2.68226721 2.46314366 2.46314361],[0.2579412  0.08064701],[-1.35332496 -1.1672254  -1.66234683 -1.66234575],[ 1.62684581  1.21534892 -2.37726421 -2.37726434],[ 2.76456861 -2.29107776],[ 1.3962634   0.52359878 -0.29934169 -1.00618842  0.74035844],[-0.76467565 -0.9817201   1.61755639  0.34906585  0.75554216],[0. 0.]
